R_DEF: Internal format may change without notice
local
array spinner_options
color black
color custom_ripple_color
color cyan_50
color deep_purple_300
color deep_purple_50
color light_blue_100
color light_blue_a400
color pink_300
color pink_50
color primaryColor
color purple_200
color purple_500
color purple_700
color secondaryColor
color secondaryColorTint
color tab_highlighted_text_color
color tab_non_highlighted_text_color
color tab_text_color_selector
color teal_200
color teal_700
color teal_a200
color white
dimen _10sdp
dimen margin_10dp
drawable addmeal
drawable bottomnavigation
drawable box_rounded
drawable box_rounded_16
drawable ic_launcher_add
drawable ic_launcher_addfriend
drawable ic_launcher_background
drawable ic_launcher_calories
drawable ic_launcher_chatbubble
drawable ic_launcher_distance
drawable ic_launcher_food
drawable ic_launcher_foreground
drawable ic_launcher_gps
drawable ic_launcher_message
drawable ic_launcher_person
drawable ic_launcher_plus
drawable ic_launcher_rightsymbol
drawable ic_launcher_running
drawable ic_launcher_search
drawable ic_launcher_share
drawable ic_launcher_thumbsup
drawable ic_launcher_timer
drawable ic_launcher_trends
drawable ic_launcher_trends1
drawable ic_launcher_trends2
drawable popupmenu
drawable stock1
drawable stock2
drawable stock3
drawable stock4
drawable stock5
drawable stock6
drawable stock7
drawable stock8
id CarbProgress
id Distance
id Likes
id MainImage
id Mealrecyclerview
id Name
id Standard
id Time
id activityName
id addFriend
id add_meal
id alltrends
id back_button
id bottomCard
id bottom_navigation
id bringtoFront
id calorie
id calories_text_view
id cancel_button
id carbProgress
id circularProgressIndicator
id clear_history_button
id date_text_view
id distance_text_view
id editHeight
id editIntakeGoal
id editRunDistance
id editRunName
id editRunTime
id editSex
id editUserName
id editWeight
id editWorkoutGoal
id fatProgress
id fitness_data_recyclerview
id following
id fyp
id fyp_RecyclerView
id goals
id guideline
id history_title
id iconArrow
id iconDistance
id iconLike
id iconTime
id layout
id map
id materialCardView
id materialCardView2
id materialCardView3
id materialCardView4
id materialCardView5
id materialCardView6
id mealTitle
id newMeal
id newPost
id newRun
id plus
id plusCard
id protein
id proteinProgress
id refresh_data_button
id select_image
id share
id signOutButton
id social
id steps_text_view
id suggestGoal
id tab_layout
id textCalorie
id textCaloriesBurnt
id textCarbs
id textDistance
id textFat
id textMealName
id textProtein
id textStepCount
id textTime
id textTitle
id textTotalCalories
id textView13
id textView14
id textView2
id totalCalorie
id track_run_button
id trendTitle
id trend_activity
id trend_icon
id trend_number
id trend_unit
id updateData
id view_fitness_history_button
id viewpager
layout activity_addpost
layout activity_fitness_history
layout activity_main
layout activity_maps
layout activity_newmeal
layout activity_run
layout activity_social
layout activity_trend
layout fitness_data_list_item
layout fragment_following
layout fragment_for_you
layout fyp_recyclerelement
layout icon_plus
layout meal_layout
layout reusable_plus
layout test
layout trend_layout
menu bottom_nav_menu
menu popup_menu
mipmap _1
mipmap ic_launcher
mipmap ic_launcher_1
mipmap ic_launcher_round
string app_name
string calorie
string following
string following_fragment
string for_you
string hello_blank_fragment
style MyBottomNavTheme
style PopupMenu
style TabItemAppearance
style Theme.HealthMate
xml backup_rules
xml data_extraction_rules
xml file_paths
